w2v,CBOW,50,5,1,0,0.8034,0.8852076530456543,0.005000114440917969
w2v,CBOW,50,5,4,0,0.8036,0.6111338138580322,0.002999544143676758
w2v,CBOW,50,5,7,0,0.8062,0.7046890258789062,0.0039980411529541016
w2v,CBOW,50,10,1,0,0.8216,0.49265122413635254,0.003997087478637695
w2v,CBOW,50,10,4,0,0.8208,0.5721726417541504,0.002996206283569336
w2v,CBOW,50,10,7,0,0.82,0.628084659576416,0.004999637603759766
w2v,CBOW,50,15,1,0,0.8296,0.5708999633789062,0.003000497817993164
w2v,CBOW,50,15,4,0,0.8288,0.5358657836914062,0.002997159957885742
w2v,CBOW,50,15,7,0,0.8294,0.5046355724334717,0.0029964447021484375
w2v,CBOW,100,5,1,0,0.8226,0.958202600479126,0.005998134613037109
w2v,CBOW,100,5,4,0,0.8272,0.8478400707244873,0.00400090217590332
w2v,CBOW,100,5,7,0,0.8264,0.7621774673461914,0.003998517990112305
w2v,CBOW,100,10,1,0,0.8342,1.1092615127563477,0.003996849060058594
w2v,CBOW,100,10,4,0,0.832,0.9310023784637451,0.003999948501586914
w2v,CBOW,100,10,7,0,0.836,0.8863184452056885,0.003999233245849609
w2v,CBOW,100,15,1,0,0.841,0.8874785900115967,0.004993915557861328
w2v,CBOW,100,15,4,0,0.8434,1.018458604812622,0.00499725341796875
w2v,CBOW,100,15,7,0,0.84,0.903386116027832,0.003997087478637695
w2v,CBOW,150,5,1,0,0.834,1.2296128273010254,0.006998538970947266
w2v,CBOW,150,5,4,0,0.8326,1.952305555343628,0.0059986114501953125
w2v,CBOW,150,5,7,0,0.832,1.3771331310272217,0.0069942474365234375
w2v,CBOW,150,10,1,0,0.8386,2.8974075317382812,0.010002613067626953
w2v,CBOW,150,10,4,0,0.8418,3.2676615715026855,0.012003183364868164
w2v,CBOW,150,10,7,0,0.841,2.764244318008423,0.00900721549987793
w2v,CBOW,150,15,1,0,0.8452,3.210251569747925,0.0069997310638427734
w2v,CBOW,150,15,4,0,0.8468,2.9806082248687744,0.009004592895507812
w2v,CBOW,150,15,7,0,0.844,3.335103750228882,0.010003089904785156
w2v,CBOW,300,5,1,0,0.834,3.786402463912964,0.01500391960144043
w2v,CBOW,300,5,4,0,0.8328,3.5781569480895996,0.018000364303588867
w2v,CBOW,300,5,7,0,0.8332,4.344650745391846,0.017989635467529297
w2v,CBOW,300,10,1,0,0.8386,5.321743011474609,0.01699972152709961
w2v,CBOW,300,10,4,0,0.841,4.827918291091919,0.01399993896484375
w2v,CBOW,300,10,7,0,0.8384,5.085311651229858,0.011997461318969727
w2v,CBOW,300,15,1,0,0.844,5.100750923156738,0.010997295379638672
w2v,CBOW,300,15,4,0,0.843,5.389240026473999,0.015998363494873047
w2v,CBOW,300,15,7,0,0.8452,5.101887226104736,0.018000125885009766
w2v,CBOW,500,5,1,0,0.8306,5.2585954666137695,0.022000789642333984
w2v,CBOW,500,5,4,0,0.8342,6.6721718311309814,0.023000001907348633
w2v,CBOW,500,5,7,0,0.832,7.462478160858154,0.027996540069580078
w2v,CBOW,500,10,1,0,0.84,8.089731454849243,0.026001930236816406
w2v,CBOW,500,10,4,0,0.8368,6.946501731872559,0.025999784469604492
w2v,CBOW,500,10,7,0,0.841,7.6933441162109375,0.026995182037353516
w2v,CBOW,500,15,1,0,0.8432,8.327953338623047,0.030002117156982422
w2v,CBOW,500,15,4,0,0.8462,8.439224481582642,0.025498151779174805
w2v,CBOW,500,15,7,0,0.8456,8.316855430603027,0.027522802352905273
w2v,CBOW,50,5,1,1,0.8112,1.2869155406951904,0.006998777389526367
w2v,CBOW,50,5,4,1,0.8082,0.7480056285858154,0.0029952526092529297
w2v,CBOW,50,5,7,1,0.8104,0.5025601387023926,0.004998445510864258
w2v,CBOW,50,10,1,1,0.8272,0.6090025901794434,0.0059757232666015625
w2v,CBOW,50,10,4,1,0.8208,0.7258360385894775,0.004548788070678711
w2v,CBOW,50,10,7,1,0.8204,0.6655118465423584,0.004001617431640625
w2v,CBOW,50,15,1,1,0.8322,0.7536520957946777,0.0040013790130615234
w2v,CBOW,50,15,4,1,0.8294,0.5262284278869629,0.003998756408691406
w2v,CBOW,50,15,7,1,0.8308,0.6561007499694824,0.003998994827270508
w2v,CBOW,100,5,1,1,0.8364,1.5755820274353027,0.004999399185180664
w2v,CBOW,100,5,4,1,0.8314,1.2455708980560303,0.010996580123901367
w2v,CBOW,100,5,7,1,0.8378,1.2182345390319824,0.007521152496337891
w2v,CBOW,100,10,1,1,0.8368,1.3594169616699219,0.005996227264404297
w2v,CBOW,100,10,4,1,0.839,1.0495479106903076,0.006999969482421875
w2v,CBOW,100,10,7,1,0.8418,1.1233224868774414,0.005995750427246094
w2v,CBOW,100,15,1,1,0.8462,1.3293225765228271,0.005998373031616211
w2v,CBOW,100,15,4,1,0.8418,0.8591201305389404,0.0070264339447021484
w2v,CBOW,100,15,7,1,0.8468,1.2017364501953125,0.00699615478515625
w2v,CBOW,150,5,1,1,0.8422,2.4375157356262207,0.010997295379638672
w2v,CBOW,150,5,4,1,0.8418,3.110017776489258,0.015999555587768555
w2v,CBOW,150,5,7,1,0.8442,2.2585158348083496,0.011003494262695312
w2v,CBOW,150,10,1,1,0.8472,2.785689115524292,0.007000446319580078
w2v,CBOW,150,10,4,1,0.845,2.7462048530578613,0.0069997310638427734
w2v,CBOW,150,10,7,1,0.8462,2.7577295303344727,0.0069980621337890625
w2v,CBOW,150,15,1,1,0.8494,3.2231602668762207,0.008520364761352539
w2v,CBOW,150,15,4,1,0.847,3.0636043548583984,0.008999109268188477
w2v,CBOW,150,15,7,1,0.8486,2.819206953048706,0.011004447937011719
w2v,CBOW,300,5,1,1,0.841,4.497540473937988,0.01199960708618164
w2v,CBOW,300,5,4,1,0.8434,3.871654748916626,0.013997793197631836
w2v,CBOW,300,5,7,1,0.8418,3.5475692749023438,0.01600050926208496
w2v,CBOW,300,10,1,1,0.8474,4.765188455581665,0.013003110885620117
w2v,CBOW,300,10,4,1,0.8492,4.979993104934692,0.013004064559936523
w2v,CBOW,300,10,7,1,0.8464,4.214277982711792,0.015002727508544922
w2v,CBOW,300,15,1,1,0.8494,5.079509496688843,0.012992382049560547
w2v,CBOW,300,15,4,1,0.849,4.690784931182861,0.01300048828125
w2v,CBOW,300,15,7,1,0.8492,4.632066249847412,0.013997554779052734
w2v,CBOW,500,5,1,1,0.8404,7.147510766983032,0.026003122329711914
w2v,CBOW,500,5,4,1,0.843,5.240067958831787,0.01999807357788086
w2v,CBOW,500,5,7,1,0.8416,4.860008001327515,0.025007247924804688
w2v,CBOW,500,10,1,1,0.8448,6.667558908462524,0.02100372314453125
w2v,CBOW,500,10,4,1,0.8494,6.060102224349976,0.025019407272338867
w2v,CBOW,500,10,7,1,0.8438,6.84997034072876,0.01801466941833496
w2v,CBOW,500,15,1,1,0.8498,8.146803379058838,0.02100205421447754
w2v,CBOW,500,15,4,1,0.8516,7.81607460975647,0.023000001907348633
w2v,CBOW,500,15,7,1,0.8494,7.7644689083099365,0.0275266170501709
w2v,SKIP_GRAM,50,5,1,0,0.8416,0.30701518058776855,0.005001544952392578
w2v,SKIP_GRAM,50,5,4,0,0.8376,0.27405238151550293,0.008516073226928711
w2v,SKIP_GRAM,50,5,7,0,0.842,0.37807297706604004,0.002996206283569336
w2v,SKIP_GRAM,50,10,1,0,0.8574,0.23361778259277344,0.0040035247802734375
w2v,SKIP_GRAM,50,10,4,0,0.8514,0.5742752552032471,0.004996538162231445
w2v,SKIP_GRAM,50,10,7,0,0.856,0.5018806457519531,0.003997802734375
w2v,SKIP_GRAM,50,15,1,0,0.8616,0.6511871814727783,0.0060062408447265625
w2v,SKIP_GRAM,50,15,4,0,0.8606,0.4590601921081543,0.003996610641479492
w2v,SKIP_GRAM,50,15,7,0,0.8596,0.36589813232421875,0.0039997100830078125
w2v,SKIP_GRAM,100,5,1,0,0.8514,0.4011499881744385,0.005998134613037109
w2v,SKIP_GRAM,100,5,4,0,0.8512,0.5407333374023438,0.008004188537597656
w2v,SKIP_GRAM,100,5,7,0,0.8538,0.8521006107330322,0.005002021789550781
w2v,SKIP_GRAM,100,10,1,0,0.8634,0.5467736721038818,0.009998321533203125
w2v,SKIP_GRAM,100,10,4,0,0.864,0.5511767864227295,0.003997325897216797
w2v,SKIP_GRAM,100,10,7,0,0.8636,0.5242302417755127,0.003997087478637695
w2v,SKIP_GRAM,100,15,1,0,0.8666,0.5295333862304688,0.0029990673065185547
w2v,SKIP_GRAM,100,15,4,0,0.867,0.41886377334594727,0.003995418548583984
w2v,SKIP_GRAM,100,15,7,0,0.8624,0.40053296089172363,0.003998279571533203
w2v,SKIP_GRAM,150,5,1,0,0.8562,0.31400132179260254,0.005002260208129883
w2v,SKIP_GRAM,150,5,4,0,0.857,0.2669682502746582,0.003999471664428711
w2v,SKIP_GRAM,150,5,7,0,0.8568,0.6374399662017822,0.004996299743652344
w2v,SKIP_GRAM,150,10,1,0,0.864,0.3424348831176758,0.0055043697357177734
w2v,SKIP_GRAM,150,10,4,0,0.8644,0.4800148010253906,0.004993915557861328
w2v,SKIP_GRAM,150,10,7,0,0.8626,0.4942338466644287,0.004994630813598633
w2v,SKIP_GRAM,150,15,1,0,0.8688,0.4965248107910156,0.004995822906494141
w2v,SKIP_GRAM,150,15,4,0,0.868,0.4790375232696533,0.004998922348022461
w2v,SKIP_GRAM,150,15,7,0,0.8694,0.3710010051727295,0.004998207092285156
w2v,SKIP_GRAM,300,5,1,0,0.856,0.9481236934661865,0.008001327514648438
w2v,SKIP_GRAM,300,5,4,0,0.8592,0.35591697692871094,0.007700204849243164
w2v,SKIP_GRAM,300,5,7,0,0.8622,0.7850034236907959,0.007997512817382812
w2v,SKIP_GRAM,300,10,1,0,0.8682,0.4195897579193115,0.007998466491699219
w2v,SKIP_GRAM,300,10,4,0,0.8664,1.0009167194366455,0.00800013542175293
w2v,SKIP_GRAM,300,10,7,0,0.8686,0.7575955390930176,0.006998777389526367
w2v,SKIP_GRAM,300,15,1,0,0.8698,1.2638664245605469,0.017999887466430664
w2v,SKIP_GRAM,300,15,4,0,0.8712,1.442563533782959,0.01099848747253418
w2v,SKIP_GRAM,300,15,7,0,0.8678,1.1109633445739746,0.012001276016235352
w2v,SKIP_GRAM,500,5,1,0,0.8592,1.0908451080322266,0.015003681182861328
w2v,SKIP_GRAM,500,5,4,0,0.8582,1.2803044319152832,0.013996601104736328
w2v,SKIP_GRAM,500,5,7,0,0.8578,1.901341199874878,0.014999151229858398
w2v,SKIP_GRAM,500,10,1,0,0.8708,0.9512321949005127,0.015999317169189453
w2v,SKIP_GRAM,500,10,4,0,0.8676,1.5057010650634766,0.01600337028503418
w2v,SKIP_GRAM,500,10,7,0,0.8688,1.011969804763794,0.016994237899780273
w2v,SKIP_GRAM,500,15,1,0,0.8688,1.5020766258239746,0.017998218536376953
w2v,SKIP_GRAM,500,15,4,0,0.8732,1.4163305759429932,0.013999223709106445
w2v,SKIP_GRAM,500,15,7,0,0.87,2.41524076461792,0.017012596130371094
w2v,SKIP_GRAM,50,5,1,1,0.8384,0.3280200958251953,0.0049991607666015625
w2v,SKIP_GRAM,50,5,4,1,0.8404,0.22704195976257324,0.003996372222900391
w2v,SKIP_GRAM,50,5,7,1,0.8372,0.21459746360778809,0.0040035247802734375
w2v,SKIP_GRAM,50,10,1,1,0.8506,0.219041109085083,0.004000663757324219
w2v,SKIP_GRAM,50,10,4,1,0.8544,0.43675684928894043,0.003995180130004883
w2v,SKIP_GRAM,50,10,7,1,0.8518,0.4287288188934326,0.0029952526092529297
w2v,SKIP_GRAM,50,15,1,1,0.86,0.6830837726593018,0.003997802734375
w2v,SKIP_GRAM,50,15,4,1,0.8578,0.5484409332275391,0.006999969482421875
w2v,SKIP_GRAM,50,15,7,1,0.859,0.43126916885375977,0.0029985904693603516
w2v,SKIP_GRAM,100,5,1,1,0.8504,0.47013378143310547,0.0069997310638427734
w2v,SKIP_GRAM,100,5,4,1,0.851,0.3872103691101074,0.0049970149993896484
w2v,SKIP_GRAM,100,5,7,1,0.8514,0.27951574325561523,0.005998849868774414
w2v,SKIP_GRAM,100,10,1,1,0.858,0.25319743156433105,0.004994392395019531
w2v,SKIP_GRAM,100,10,4,1,0.8584,0.349506139755249,0.003998994827270508
w2v,SKIP_GRAM,100,10,7,1,0.8626,0.3267834186553955,0.003993988037109375
w2v,SKIP_GRAM,100,15,1,1,0.864,0.43664097785949707,0.003996849060058594
w2v,SKIP_GRAM,100,15,4,1,0.8662,0.36548542976379395,0.003994941711425781
w2v,SKIP_GRAM,100,15,7,1,0.8652,0.35107994079589844,0.004999399185180664
w2v,SKIP_GRAM,150,5,1,1,0.8536,0.5560958385467529,0.012998342514038086
w2v,SKIP_GRAM,150,5,4,1,0.8542,0.66721510887146,0.007001161575317383
w2v,SKIP_GRAM,150,5,7,1,0.8552,1.2309651374816895,0.006997585296630859
w2v,SKIP_GRAM,150,10,1,1,0.8624,0.4668734073638916,0.008996963500976562
w2v,SKIP_GRAM,150,10,4,1,0.8636,0.9312610626220703,0.0075109004974365234
w2v,SKIP_GRAM,150,10,7,1,0.8608,0.9152305126190186,0.005995988845825195
w2v,SKIP_GRAM,150,15,1,1,0.8656,0.8976547718048096,0.011997461318969727
w2v,SKIP_GRAM,150,15,4,1,0.8682,0.7326786518096924,0.005997896194458008
w2v,SKIP_GRAM,150,15,7,1,0.867,0.46050238609313965,0.0059967041015625
w2v,SKIP_GRAM,300,5,1,1,0.8588,0.9073126316070557,0.01251983642578125
w2v,SKIP_GRAM,300,5,4,1,0.8594,0.5220942497253418,0.010998964309692383
w2v,SKIP_GRAM,300,5,7,1,0.8596,1.2060799598693848,0.009999275207519531
w2v,SKIP_GRAM,300,10,1,1,0.8696,0.8900003433227539,0.011999130249023438
w2v,SKIP_GRAM,300,10,4,1,0.8664,1.5161182880401611,0.010998725891113281
w2v,SKIP_GRAM,300,10,7,1,0.8656,1.1971676349639893,0.009998559951782227
w2v,SKIP_GRAM,300,15,1,1,0.869,1.1848585605621338,0.015501260757446289
w2v,SKIP_GRAM,300,15,4,1,0.87,0.9087038040161133,0.010996341705322266
w2v,SKIP_GRAM,300,15,7,1,0.8692,0.6540985107421875,0.00999593734741211
w2v,SKIP_GRAM,500,5,1,1,0.8596,1.8038794994354248,0.015519380569458008
w2v,SKIP_GRAM,500,5,4,1,0.8606,0.9601967334747314,0.014512777328491211
w2v,SKIP_GRAM,500,5,7,1,0.8624,2.2111785411834717,0.014508247375488281
w2v,SKIP_GRAM,500,10,1,1,0.8666,0.8967435359954834,0.013998985290527344
w2v,SKIP_GRAM,500,10,4,1,0.8668,1.8340072631835938,0.017003297805786133
w2v,SKIP_GRAM,500,10,7,1,0.8658,1.4776859283447266,0.017002105712890625
w2v,SKIP_GRAM,500,15,1,1,0.8686,1.7687938213348389,0.014998674392700195
w2v,SKIP_GRAM,500,15,4,1,0.8688,0.8273060321807861,0.024001598358154297
w2v,SKIP_GRAM,500,15,7,1,0.8692,1.0917792320251465,0.014513015747070312
-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
w2v,CBOW,50,30,1,0,0.8464,0.3170316219329834,0.0030012130737304688
w2v,CBOW,50,30,4,0,0.8434,0.3349752426147461,0.0019981861114501953
w2v,CBOW,50,30,7,0,0.8422,0.3503756523132324,0.0029692649841308594
w2v,CBOW,50,50,1,0,0.8472,0.4019203186035156,0.003004312515258789
w2v,CBOW,50,50,4,0,0.848,0.39018774032592773,0.0049970149993896484
w2v,CBOW,50,50,7,0,0.8504,0.3916196823120117,0.0029997825622558594
w2v,CBOW,50,100,1,0,0.8572,0.34209609031677246,0.0030019283294677734
w2v,CBOW,50,100,4,0,0.857,0.34860658645629883,0.0029964447021484375
w2v,CBOW,50,100,7,0,0.8546,0.4041163921356201,0.004003763198852539
w2v,CBOW,50,150,1,0,0.8568,0.4173455238342285,0.003993511199951172
w2v,CBOW,50,150,4,0,0.855,0.48807597160339355,0.003996372222900391
w2v,CBOW,50,150,7,0,0.8596,0.4785642623901367,0.004996299743652344
w2v,CBOW,100,30,1,0,0.8472,1.8600447177886963,0.00699925422668457
w2v,CBOW,100,30,4,0,0.8466,1.9649744033813477,0.009519338607788086
w2v,CBOW,100,30,7,0,0.8464,1.6998929977416992,0.006525278091430664
w2v,CBOW,100,50,1,0,0.8482,1.9059603214263916,0.006998777389526367
w2v,CBOW,100,50,4,0,0.855,1.7087185382843018,0.006999969482421875
w2v,CBOW,100,50,7,0,0.8554,2.0137667655944824,0.006997346878051758
w2v,CBOW,100,100,1,0,0.8572,2.4956374168395996,0.005998849868774414
w2v,CBOW,100,100,4,0,0.8564,1.7190132141113281,0.006005048751831055
w2v,CBOW,100,100,7,0,0.8582,1.6178436279296875,0.005997419357299805
w2v,CBOW,100,150,1,0,0.86,2.003187417984009,0.007001399993896484
w2v,CBOW,100,150,4,0,0.8596,1.8241870403289795,0.007999658584594727
w2v,CBOW,100,150,7,0,0.862,1.7254149913787842,0.006001710891723633
w2v,CBOW,150,30,1,0,0.8512,3.4672751426696777,0.006997108459472656
w2v,CBOW,150,30,4,0,0.8506,3.1186678409576416,0.011001348495483398
w2v,CBOW,150,30,7,0,0.848,3.439697265625,0.007514238357543945
w2v,CBOW,150,50,1,0,0.852,4.22394061088562,0.013002395629882812
w2v,CBOW,150,50,4,0,0.854,3.187516927719116,0.010998725891113281
w2v,CBOW,150,50,7,0,0.8536,3.3763587474823,0.007997989654541016
w2v,CBOW,150,100,1,0,0.8578,2.9467408657073975,0.011522769927978516
w2v,CBOW,150,100,4,0,0.8602,2.9611191749572754,0.00799703598022461
w2v,CBOW,150,100,7,0,0.8636,2.9404187202453613,0.008003711700439453
w2v,CBOW,150,150,1,0,0.862,2.7134249210357666,0.008510828018188477
