w2v,CBOW,50,5,1,0,0.8034,0.8852076530456543,0.005000114440917969
w2v,CBOW,150,150,4,0,0.8624,3.042790174484253,0.011001348495483398
w2v,CBOW,150,150,7,0,0.867,2.688495635986328,0.009000301361083984
w2v,CBOW,300,30,1,0,0.8512,4.896928071975708,0.012994527816772461
w2v,CBOW,300,30,4,0,0.8518,4.7641215324401855,0.022031784057617188
w2v,CBOW,300,30,7,0,0.8464,4.802486181259155,0.014518976211547852
w2v,CBOW,300,50,1,0,0.8536,5.721264839172363,0.01499795913696289
w2v,CBOW,300,50,4,0,0.856,5.071768283843994,0.011999130249023438
w2v,CBOW,300,50,7,0,0.8558,4.965620756149292,0.01600050926208496
w2v,CBOW,300,100,1,0,0.859,4.72650933265686,0.0185391902923584
w2v,CBOW,300,100,4,0,0.8578,4.789806604385376,0.013001680374145508
w2v,CBOW,300,100,7,0,0.8594,4.150386571884155,0.014003992080688477
w2v,CBOW,300,150,1,0,0.8606,5.370262622833252,0.016001224517822266
w2v,CBOW,300,150,4,0,0.8602,4.168247222900391,0.013001441955566406
w2v,CBOW,300,150,7,0,0.8624,3.928784132003784,0.01598501205444336
w2v,CBOW,500,30,1,0,0.852,8.16304063796997,0.025038719177246094
w2v,CBOW,500,30,4,0,0.8492,7.010468482971191,0.02199864387512207
w2v,CBOW,500,30,7,0,0.851,7.14296555519104,0.02400064468383789
w2v,CBOW,500,50,1,0,0.8536,7.4594645500183105,0.024003982543945312
w2v,CBOW,500,50,4,0,0.8572,6.662996768951416,0.02351546287536621
w2v,CBOW,500,50,7,0,0.8554,6.363059997558594,0.020994186401367188
w2v,CBOW,500,100,1,0,0.858,7.840133190155029,0.01899862289428711
w2v,CBOW,500,100,4,0,0.859,5.4098060131073,0.01900029182434082
w2v,CBOW,500,100,7,0,0.8588,5.5607147216796875,0.017998933792114258
w2v,CBOW,500,150,1,0,0.86,6.334711790084839,0.029997587203979492
w2v,CBOW,500,150,4,0,0.8596,5.206011772155762,0.03252220153808594
w2v,CBOW,500,150,7,0,0.8624,5.831089735031128,0.023000717163085938
w2v,CBOW,50,30,1,1,0.8436,0.762814998626709,0.004998683929443359
w2v,CBOW,50,30,4,1,0.8432,0.576162576675415,0.0039997100830078125
w2v,CBOW,50,30,7,1,0.8454,0.6811749935150146,0.007011890411376953
w2v,CBOW,50,50,1,1,0.8476,0.570763111114502,0.00499725341796875
w2v,CBOW,50,50,4,1,0.8518,0.44210076332092285,0.004001617431640625
w2v,CBOW,50,50,7,1,0.8494,0.5795445442199707,0.004528045654296875
w2v,CBOW,50,100,1,1,0.854,0.5108256340026855,0.005995273590087891
w2v,CBOW,50,100,4,1,0.8598,0.7118046283721924,0.006520271301269531
w2v,CBOW,50,100,7,1,0.8556,0.39862966537475586,0.0030002593994140625
w2v,CBOW,50,150,1,1,0.8552,0.3766639232635498,0.004006147384643555
w2v,CBOW,50,150,4,1,0.8574,0.4294168949127197,0.003998517990112305
w2v,CBOW,50,150,7,1,0.8582,0.48772692680358887,0.003999471664428711
w2v,CBOW,100,30,1,1,0.8552,1.2998034954071045,0.007543325424194336
w2v,CBOW,100,30,4,1,0.8532,1.2544362545013428,0.008524417877197266
w2v,CBOW,100,30,7,1,0.8552,1.4199810028076172,0.011996269226074219
w2v,CBOW,100,50,1,1,0.8564,1.5321052074432373,0.006997823715209961
w2v,CBOW,100,50,4,1,0.857,1.5238738059997559,0.006998777389526367
w2v,CBOW,100,50,7,1,0.856,1.2777924537658691,0.006997108459472656
w2v,CBOW,100,100,1,1,0.865,1.4523720741271973,0.006000041961669922
w2v,CBOW,100,100,4,1,0.8656,1.1670281887054443,0.008001327514648438
w2v,CBOW,100,100,7,1,0.8646,1.1562695503234863,0.006998777389526367
w2v,CBOW,100,150,1,1,0.868,1.340888500213623,0.00699925422668457
w2v,CBOW,100,150,4,1,0.866,1.1261577606201172,0.005997896194458008
w2v,CBOW,100,150,7,1,0.867,1.2753772735595703,0.005999565124511719
w2v,CBOW,150,30,1,1,0.8558,3.2210114002227783,0.008516073226928711
w2v,CBOW,150,30,4,1,0.8598,3.0348966121673584,0.009000778198242188
w2v,CBOW,150,30,7,1,0.8566,3.002074718475342,0.00900125503540039
w2v,CBOW,150,50,1,1,0.861,3.6349470615386963,0.007999897003173828
w2v,CBOW,150,50,4,1,0.863,2.2331960201263428,0.009643793106079102
w2v,CBOW,150,50,7,1,0.8618,3.0043063163757324,0.007001399993896484
w2v,CBOW,150,100,1,1,0.866,3.164276599884033,0.008000612258911133
w2v,CBOW,150,100,4,1,0.8678,2.8604350090026855,0.011997461318969727
w2v,CBOW,150,100,7,1,0.8676,2.318682909011841,0.00900125503540039
w2v,CBOW,150,150,1,1,0.8698,2.7117013931274414,0.007994890213012695
w2v,CBOW,150,150,4,1,0.8678,2.0606980323791504,0.005997657775878906
w2v,CBOW,150,150,7,1,0.8686,2.6211726665496826,0.008521318435668945
w2v,CBOW,300,30,1,1,0.8586,6.192664384841919,0.010995864868164062
w2v,CBOW,300,30,4,1,0.8588,4.446472883224487,0.015998363494873047
w2v,CBOW,300,30,7,1,0.8576,5.206363916397095,0.01399850845336914
w2v,CBOW,300,50,1,1,0.8622,6.037161827087402,0.01599597930908203
w2v,CBOW,300,50,4,1,0.8652,5.010934591293335,0.014998197555541992
w2v,CBOW,300,50,7,1,0.8642,4.442818641662598,0.019002676010131836
w2v,CBOW,300,100,1,1,0.864,4.093724012374878,0.01200246810913086
w2v,CBOW,300,100,4,1,0.8666,4.025338888168335,0.015999555587768555
w2v,CBOW,300,100,7,1,0.8652,3.576490640640259,0.01352071762084961
w2v,CBOW,300,150,1,1,0.8658,3.951759099960327,0.01200723648071289
w2v,CBOW,300,150,4,1,0.8686,3.3297278881073,0.015002012252807617
w2v,CBOW,300,150,7,1,0.8708,3.2550208568573,0.011999845504760742
w2v,CBOW,500,30,1,1,0.8568,5.912223815917969,0.019999980926513672
w2v,CBOW,500,30,4,1,0.8572,5.575721979141235,0.01999044418334961
w2v,CBOW,500,30,7,1,0.858,4.847906589508057,0.015999794006347656
w2v,CBOW,500,50,1,1,0.8628,6.166296482086182,0.020998477935791016
w2v,CBOW,500,50,4,1,0.859,5.595280408859253,0.018000125885009766
w2v,CBOW,500,50,7,1,0.8636,5.627082824707031,0.016517162322998047
w2v,CBOW,500,100,1,1,0.866,5.772913694381714,0.0209963321685791
w2v,CBOW,500,100,4,1,0.866,4.800723075866699,0.0169980525970459
w2v,CBOW,500,100,7,1,0.8656,5.2116663455963135,0.02000141143798828
w2v,CBOW,500,150,1,1,0.8674,5.675652742385864,0.022001981735229492
w2v,CBOW,500,150,4,1,0.8702,4.574970722198486,0.023514509201049805
w2v,CBOW,500,150,7,1,0.8714,4.290094614028931,0.01999974250793457
w2v,SKIP_GRAM,50,30,1,0,0.8614,0.2925734519958496,0.005002737045288086
w2v,SKIP_GRAM,50,30,4,0,0.8612,0.24208402633666992,0.003999471664428711
w2v,SKIP_GRAM,50,30,7,0,0.8622,0.261059045791626,0.0070002079010009766
w2v,SKIP_GRAM,50,50,1,0,0.8598,0.42671942710876465,0.00499725341796875
w2v,SKIP_GRAM,50,50,4,0,0.861,0.27606821060180664,0.003999233245849609
w2v,SKIP_GRAM,50,50,7,0,0.859,0.413712739944458,0.003996610641479492
w2v,SKIP_GRAM,50,100,1,0,0.8542,0.3058507442474365,0.003991127014160156
w2v,SKIP_GRAM,50,100,4,0,0.8412,0.4120972156524658,0.004998683929443359
w2v,SKIP_GRAM,50,100,7,0,0.8472,0.40392160415649414,0.003998517990112305
w2v,SKIP_GRAM,50,150,1,0,0.8464,0.12696599960327148,0.004030942916870117
w2v,SKIP_GRAM,50,150,4,0,0.8288,0.2958691120147705,0.004999637603759766
w2v,SKIP_GRAM,50,150,7,0,0.8402,0.29817676544189453,0.002994537353515625
w2v,SKIP_GRAM,100,30,1,0,0.868,0.33637022972106934,0.003998994827270508
w2v,SKIP_GRAM,100,30,4,0,0.871,0.29186010360717773,0.0039975643157958984
w2v,SKIP_GRAM,100,30,7,0,0.8684,0.4100027084350586,0.004995584487915039
w2v,SKIP_GRAM,100,50,1,0,0.8648,0.23866510391235352,0.003999233245849609
w2v,SKIP_GRAM,100,50,4,0,0.8646,0.2310500144958496,0.005029201507568359
w2v,SKIP_GRAM,100,50,7,0,0.8678,0.3250246047973633,0.003996372222900391
w2v,SKIP_GRAM,100,100,1,0,0.859,0.26000142097473145,0.004996776580810547
w2v,SKIP_GRAM,100,100,4,0,0.859,0.3422884941101074,0.004997968673706055
w2v,SKIP_GRAM,100,100,7,0,0.859,0.26154661178588867,0.003949642181396484
w2v,SKIP_GRAM,100,150,1,0,0.8568,0.18896865844726562,0.003997087478637695
w2v,SKIP_GRAM,100,150,4,0,0.8596,0.24396705627441406,0.0029981136322021484
w2v,SKIP_GRAM,100,150,7,0,0.8544,0.1730060577392578,0.004027128219604492
w2v,SKIP_GRAM,150,30,1,0,0.8748,0.2834153175354004,0.0049991607666015625
w2v,SKIP_GRAM,150,30,4,0,0.867,0.49436354637145996,0.004998445510864258
w2v,SKIP_GRAM,150,30,7,0,0.8698,0.4399716854095459,0.005994081497192383
w2v,SKIP_GRAM,150,50,1,0,0.8738,0.4250037670135498,0.004995822906494141
w2v,SKIP_GRAM,150,50,4,0,0.8698,0.4914438724517822,0.004999876022338867
w2v,SKIP_GRAM,150,50,7,0,0.8664,0.4230616092681885,0.005997180938720703
w2v,SKIP_GRAM,150,100,1,0,0.8698,0.18896698951721191,0.00500035285949707
w2v,SKIP_GRAM,150,100,4,0,0.8658,0.3725240230560303,0.004997730255126953
w2v,SKIP_GRAM,150,100,7,0,0.8664,0.4520895481109619,0.004996299743652344
w2v,SKIP_GRAM,150,150,1,0,0.8648,0.4455137252807617,0.004997968673706055
w2v,SKIP_GRAM,150,150,4,0,0.8592,0.4684791564941406,0.0059967041015625
w2v,SKIP_GRAM,150,150,7,0,0.8624,0.4120028018951416,0.004997730255126953
w2v,SKIP_GRAM,300,30,1,0,0.8744,0.42249011993408203,0.008996009826660156
w2v,SKIP_GRAM,300,30,4,0,0.8722,1.0362746715545654,0.007997989654541016
w2v,SKIP_GRAM,300,30,7,0,0.8724,0.7875173091888428,0.009999513626098633
w2v,SKIP_GRAM,300,50,1,0,0.8782,0.7790822982788086,0.008998632431030273
w2v,SKIP_GRAM,300,50,4,0,0.8742,0.9169776439666748,0.008948087692260742
w2v,SKIP_GRAM,300,50,7,0,0.8742,0.6829690933227539,0.007996559143066406
w2v,SKIP_GRAM,300,100,1,0,0.874,0.3620033264160156,0.008994817733764648
w2v,SKIP_GRAM,300,100,4,0,0.873,0.2974865436553955,0.008998394012451172
w2v,SKIP_GRAM,300,100,7,0,0.8722,0.8629457950592041,0.007998943328857422
w2v,SKIP_GRAM,300,150,1,0,0.8696,0.28600192070007324,0.007997751235961914
w2v,SKIP_GRAM,300,150,4,0,0.8708,0.5079669952392578,0.008000850677490234
w2v,SKIP_GRAM,300,150,7,0,0.8684,0.642064094543457,0.009996891021728516
w2v,SKIP_GRAM,500,30,1,0,0.8754,1.2087795734405518,0.012997865676879883
w2v,SKIP_GRAM,500,30,4,0,0.8764,0.8916637897491455,0.012998580932617188
w2v,SKIP_GRAM,500,30,7,0,0.875,1.1459870338439941,0.013998985290527344
w2v,SKIP_GRAM,500,50,1,0,0.8774,1.355945110321045,0.012997627258300781
w2v,SKIP_GRAM,500,50,4,0,0.8766,0.8820304870605469,0.012999296188354492
w2v,SKIP_GRAM,500,50,7,0,0.877,0.9623477458953857,0.01651144027709961
w2v,SKIP_GRAM,500,100,1,0,0.875,1.2220253944396973,0.013999462127685547
w2v,SKIP_GRAM,500,100,4,0,0.8742,1.319636344909668,0.015999317169189453
w2v,SKIP_GRAM,500,100,7,0,0.8744,1.220001459121704,0.012997627258300781
w2v,SKIP_GRAM,500,150,1,0,0.8726,0.9624853134155273,0.012998342514038086
w2v,SKIP_GRAM,500,150,4,0,0.871,1.4031200408935547,0.012997865676879883
w2v,SKIP_GRAM,500,150,7,0,0.8732,1.075049877166748,0.01499629020690918
w2v,SKIP_GRAM,50,30,1,1,0.8632,0.14051270484924316,0.0030434131622314453
w2v,SKIP_GRAM,50,30,4,1,0.8578,0.11429071426391602,0.0030312538146972656
w2v,SKIP_GRAM,50,30,7,1,0.8584,0.19296574592590332,0.003002166748046875
w2v,SKIP_GRAM,50,50,1,1,0.858,0.23000216484069824,0.0030317306518554688
w2v,SKIP_GRAM,50,50,4,1,0.8534,0.21300148963928223,0.00299835205078125
w2v,SKIP_GRAM,50,50,7,1,0.8518,0.20659232139587402,0.002999544143676758
w2v,SKIP_GRAM,50,100,1,1,0.8468,0.2561922073364258,0.0029985904693603516
w2v,SKIP_GRAM,50,100,4,1,0.8418,0.2140822410583496,0.0030128955841064453
w2v,SKIP_GRAM,50,100,7,1,0.8334,0.12796807289123535,0.003034830093383789
w2v,SKIP_GRAM,50,150,1,1,0.835,0.2460341453552246,0.003966093063354492
w2v,SKIP_GRAM,50,150,4,1,0.8258,0.16997003555297852,0.00299835205078125
w2v,SKIP_GRAM,50,150,7,1,0.8284,0.17800307273864746,0.003030061721801758
w2v,SKIP_GRAM,100,30,1,1,0.8646,0.34938812255859375,0.003918647766113281
w2v,SKIP_GRAM,100,30,4,1,0.867,0.2685229778289795,0.003997325897216797
w2v,SKIP_GRAM,100,30,7,1,0.863,0.3685495853424072,0.0039958953857421875
w2v,SKIP_GRAM,100,50,1,1,0.8674,0.3389725685119629,0.003993511199951172
w2v,SKIP_GRAM,100,50,4,1,0.8628,0.27761220932006836,0.003998279571533203
w2v,SKIP_GRAM,100,50,7,1,0.8606,0.3110663890838623,0.003993988037109375
w2v,SKIP_GRAM,100,100,1,1,0.8576,0.3525431156158447,0.003998517990112305
w2v,SKIP_GRAM,100,100,4,1,0.8586,0.43601298332214355,0.007998228073120117
w2v,SKIP_GRAM,100,100,7,1,0.8564,0.4626936912536621,0.00999903678894043
w2v,SKIP_GRAM,100,150,1,1,0.8492,0.24203109741210938,0.009004354476928711
w2v,SKIP_GRAM,100,150,4,1,0.8468,0.33296847343444824,0.003997325897216797
w2v,SKIP_GRAM,100,150,7,1,0.8476,0.31096911430358887,0.003995418548583984
w2v,SKIP_GRAM,150,30,1,1,0.8678,0.5050027370452881,0.005144596099853516
w2v,SKIP_GRAM,150,30,4,1,0.8676,0.18000221252441406,0.0049991607666015625
w2v,SKIP_GRAM,150,30,7,1,0.8666,0.1830000877380371,0.004999399185180664
w2v,SKIP_GRAM,150,50,1,1,0.864,0.5318708419799805,0.004998922348022461
w2v,SKIP_GRAM,150,50,4,1,0.8638,0.5689690113067627,0.004999399185180664
w2v,SKIP_GRAM,150,50,7,1,0.8612,0.31978678703308105,0.005995988845825195
w2v,SKIP_GRAM,150,100,1,1,0.8624,0.4089994430541992,0.0049991607666015625
w2v,SKIP_GRAM,150,100,4,1,0.8576,0.5399999618530273,0.004997968673706055
w2v,SKIP_GRAM,150,100,7,1,0.8606,0.6116385459899902,0.005997419357299805
w2v,SKIP_GRAM,150,150,1,1,0.8624,0.13849496841430664,0.004997968673706055
w2v,SKIP_GRAM,150,150,4,1,0.8562,0.34957456588745117,0.004995584487915039
w2v,SKIP_GRAM,150,150,7,1,0.8566,0.4010007381439209,0.004998445510864258
w2v,SKIP_GRAM,300,30,1,1,0.8716,1.0994789600372314,0.00900411605834961
w2v,SKIP_GRAM,300,30,4,1,0.8714,0.9779605865478516,0.009002923965454102
w2v,SKIP_GRAM,300,30,7,1,0.8696,0.8079986572265625,0.011999368667602539
w2v,SKIP_GRAM,300,50,1,1,0.8698,2.2854864597320557,0.013513326644897461
w2v,SKIP_GRAM,300,50,4,1,0.8668,1.9859952926635742,0.013998270034790039
w2v,SKIP_GRAM,300,50,7,1,0.8662,0.7025938034057617,0.009996414184570312
w2v,SKIP_GRAM,300,100,1,1,0.8688,1.0698535442352295,0.011001825332641602
w2v,SKIP_GRAM,300,100,4,1,0.8666,0.7286534309387207,0.009998559951782227
w2v,SKIP_GRAM,300,100,7,1,0.867,0.8836948871612549,0.010998010635375977
w2v,SKIP_GRAM,300,150,1,1,0.8672,0.4679410457611084,0.009005308151245117
w2v,SKIP_GRAM,300,150,4,1,0.862,1.036999225616455,0.008998632431030273
w2v,SKIP_GRAM,300,150,7,1,0.8628,1.1992058753967285,0.016998291015625
w2v,SKIP_GRAM,500,30,1,1,0.8718,2.7271411418914795,0.021998167037963867
w2v,SKIP_GRAM,500,30,4,1,0.87,2.3282675743103027,0.01899886131286621
w2v,SKIP_GRAM,500,30,7,1,0.873,1.5055325031280518,0.015000343322753906
w2v,SKIP_GRAM,500,50,1,1,0.8716,1.6949009895324707,0.018999814987182617
w2v,SKIP_GRAM,500,50,4,1,0.87,1.7320599555969238,0.017000198364257812
w2v,SKIP_GRAM,500,50,7,1,0.8678,1.7483091354370117,0.016004562377929688
w2v,SKIP_GRAM,500,100,1,1,0.871,1.9174022674560547,0.01899552345275879
w2v,SKIP_GRAM,500,100,4,1,0.8672,1.377007007598877,0.012998104095458984
w2v,SKIP_GRAM,500,100,7,1,0.8704,1.084019660949707,0.013004779815673828
w2v,SKIP_GRAM,500,150,1,1,0.8702,1.2145237922668457,0.012997865676879883
w2v,SKIP_GRAM,500,150,4,1,0.8702,0.9803628921508789,0.01399850845336914
w2v,SKIP_GRAM,500,150,7,1,0.8668,1.0662691593170166,0.017998218536376953
w2v,SKIP_GRAM,50,300,1,0,0.8814,35.821064710617065,6.245288610458374
w2v,SKIP_GRAM,50,500,1,0,0.8832,47.89220404624939,8.333976030349731
w2v,SKIP_GRAM,50,500,7,0,0.8836,47.70213437080383,8.41353964805603
w2v,SKIP_GRAM,50,500,4,0,0.8802,47.42686319351196,8.285564184188843
w2v,SKIP_GRAM,30,500,4,0,0.8816,48.17486596107483,8.401424884796143
